key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,X Scale,Y Scale,key_resp_3.keys,key_resp_3.rt,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Speed,Pr_Pattern,Pr_Diff,Pr_Color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt
,,,,,,,,,,,,,,,20,0,20,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,1,3,4,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,,,,,,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,3,15,0,15,0,1,,,,,,,,4.9349,,
,,,,,,,,,,,,,,,0,0,0,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[1,1,2,3,1,1,3,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[1,1,2,3,1,1,3,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[1,1,2,3,1,1,3,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[1,1,2,3,1,3,1,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[1,1,2,3,1,3,1,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[1,1,2,3,1,3,1,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[1,1,2,3,1,1,3,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[1,1,2,3,1,1,3,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,21,0,21,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,22,0,22,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[1,1,2,3,1,1,3,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,23,0,23,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,3,1,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,,,,,,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,2,16,0,16,0,1,,,,,,,,1.9682,,
,,,,,,,,,,,,,,,0,0,0,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,1,3,1,3,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,1,3,1,3,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,1,3,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,1,3,1,3,1]",0.81,3,6,1,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,1,3,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,1,3,1,3,1]",0.81,3,6,1,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,1,3,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,1,3,3,1,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,1,3,3,1,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,3,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,1,3,3,1,1]",0.81,3,6,1,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,1,3,3,1,1]",0.81,3,6,1,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,3,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,3,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,1,3,3,1,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,1,3,3,1,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,3,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,1,3,3,1,1]",0.81,3,6,1,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,1,3,3,1,1]",0.81,3,6,1,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,3,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,1,3,3,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,,,,,,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,2,17,0,17,0,1,,,,,,,,12.4015,,
,,,,,,,,,,,,,,,0,0,0,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,3,1,1,3,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,3,1,1,3,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,3,1,1,3,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,3,1,1,3,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,3,1,1,3,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,3,1,1,3,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,3,1,1,3,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,3,1,1,3,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,3,1,3,1,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,2,3,1,3,1,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,3,1,3,1,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,3,1,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,2,3,1,3,1,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,3,1,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,2,3,1,3,1,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,,,,,,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,2,18,0,18,0,1,,,,,,,,28.1685,,
,,,,,,,,,,,,,,,0,0,0,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,4,"[2,1,1,2,2,4,1]",1.08,3,6,3,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,4,"[2,1,1,2,2,4,1]",1.08,3,6,3,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[1,1,2,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[1,1,2,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[1,1,2,2,2,4,1]",0.54,3,6,3,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,4,"[1,1,2,2,2,4,1]",1.08,3,6,3,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[1,1,2,2,2,4,1]",0.27,3,6,3,black,,,
,,,,,,,,,,,,,,,,,,,,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,2,19,0,19,0,1,,,,,,,,23.8593,,
,,,,,,,,,,,,,,,0,0,0,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,3,1,3,1,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,1,1,3,1,3,1,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,1,1,3,1,3,1,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,3,1,1,3,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,2,"[2,1,1,3,1,1,3,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,21,0,21,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,22,0,22,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,23,0,23,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,,,,,,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,3,20,0,20,0,1,,,,,,,,43.2852,,
,,,,,,,,,,,,,,,0,0,0,0,1,train7_vistrain1,2023-11-17_21h46.33.266,VisTraining,2021.2.3,Win32,60.12506013,,,,,,,,,4,"[4,1,1,2,3,1,1]",1,2,6,2,black,,,
